[0.019s] Invoking command in '/home/river2000/ur10_ws/build/ur_bringup': AMENT_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/river2000/ur10_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_bringup -- -j16 -l16
[0.064s] Invoked command in '/home/river2000/ur10_ws/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/river2000/ur10_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_bringup -- -j16 -l16
[0.067s] Invoking command in '/home/river2000/ur10_ws/build/ur_bringup': AMENT_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/river2000/ur10_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/river2000/ur10_ws/build/ur_bringup
[0.074s] -- Install configuration: ""
[0.080s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.081s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.081s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.082s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.082s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.082s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.083s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.083s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.084s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.084s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.084s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.084s] -- Symlinking: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/package.dsv
[0.095s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.095s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.095s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.096s] -- Up-to-date symlink: /home/river2000/ur10_ws/install/ur_bringup/share/ur_bringup/package.xml
[0.099s] Invoked command in '/home/river2000/ur10_ws/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/river2000/ur10_ws/install/ur_controllers:/home/river2000/ur10_ws/install/ur_description:/home/river2000/ur10_ws/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/river2000/ur10_ws/install/ur_controllers/lib:/home/river2000/ur10_ws/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/river2000/ur10_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/river2000/ur10_ws/build/ur_bringup
