[0.032s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/river2000/ur10_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/river2000/ur10_ws/install/ur_description
[0.136s] -- The C compiler identification is GNU 12.3.0
[0.246s] -- The CXX compiler identification is GNU 11.4.0
[0.266s] -- Detecting C compiler ABI info
[0.383s] -- Detecting C compiler ABI info - done
[0.393s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.393s] -- Detecting C compile features
[0.394s] -- Detecting C compile features - done
[0.399s] -- Detecting CXX compiler ABI info
[0.521s] -- Detecting CXX compiler ABI info - done
[0.533s] -- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
[0.533s] -- Detecting CXX compile features
[0.533s] -- Detecting CXX compile features - done
[0.538s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.230s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.337s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.387s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.518s] -- Configuring done
[2.670s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.685s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.699s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/ur_controlllers.yaml
[2.714s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.728s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.743s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.758s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.772s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.786s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.800s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.815s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.829s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.844s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.858s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.872s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.887s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.901s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.915s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.937s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.960s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.974s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.988s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.003s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.018s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.033s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.048s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.062s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.077s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.099s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.113s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.129s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.144s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.159s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.174s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.196s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.210s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.232s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/launch/ur_control.launch.py
[3.253s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.272s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.286s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.300s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.316s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.330s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.351s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.365s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.379s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.393s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.407s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.421s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.446s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.460s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.473s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.488s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.503s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.525s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.540s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.554s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.570s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.583s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.598s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.611s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.625s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.643s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.657s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.672s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.686s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.701s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.716s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.730s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.751s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.765s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.779s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.794s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.809s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.823s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.839s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.854s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.870s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.885s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.906s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.920s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.936s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.950s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.964s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.979s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.994s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.009s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.024s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.039s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.054s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.068s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.081s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.096s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.111s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.126s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.140s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.154s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.169s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.184s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.197s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.211s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.225s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.239s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.254s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.268s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.285s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.307s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.331s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.346s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.359s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.374s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.387s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.400s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.414s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.430s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.444s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.458s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.472s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.487s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.501s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.515s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.529s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.544s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.558s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.572s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.586s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.600s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.615s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.629s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.644s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.659s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[4.673s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.688s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.702s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.716s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.731s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.745s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.759s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.781s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.796s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.810s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.832s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.846s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.862s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.877s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.896s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.910s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.925s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.940s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.955s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.969s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.984s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.998s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[5.019s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[5.034s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.047s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.062s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.077s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.092s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.108s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.122s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/environment/path.sh
[5.137s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/environment/path.dsv
[5.152s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/local_setup.bash
[5.168s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/local_setup.sh
[5.183s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/local_setup.zsh
[5.198s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/local_setup.dsv
[5.214s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/package.dsv
[5.236s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.253s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.275s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.291s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/package.xml
[5.311s] Invoked command in '/home/river2000/ur10_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/river2000/ur10_ws/build/ur_description
