[0.029s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake /home/river2000/ur10_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/river2000/ur10_ws/install/ur_description
[0.185s] -- The C compiler identification is GNU 12.3.0
[0.326s] -- The CXX compiler identification is GNU 11.4.0
[0.351s] -- Detecting C compiler ABI info
[0.490s] -- Detecting C compiler ABI info - done
[0.501s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.501s] -- Detecting C compile features
[0.502s] -- Detecting C compile features - done
[0.506s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.683s] -- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
[0.683s] -- Detecting CXX compile features
[0.684s] -- Detecting CXX compile features - done
[0.688s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.293s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.385s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.441s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.539s] -- Configuring done
[2.728s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.752s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.770s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/ur_controlllers.yaml
[2.795s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.814s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.832s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.849s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.867s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.885s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.902s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.921s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.946s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.964s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.992s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.010s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.028s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.046s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.064s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.082s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.099s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.117s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.135s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.153s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.171s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.194s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.212s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.229s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.254s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.272s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.297s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.313s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.331s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.349s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.367s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.384s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.402s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.420s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/launch/ur_control.launch.py
[3.438s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.469s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.487s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.505s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.522s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.548s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.565s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.583s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.601s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.618s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.641s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.658s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.676s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.693s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.711s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.728s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.746s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.765s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.783s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.802s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.820s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.838s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.856s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.873s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.890s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.907s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.933s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.950s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.968s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.986s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[4.003s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[4.020s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[4.038s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[4.056s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[4.075s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[4.092s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[4.110s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[4.129s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[4.147s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[4.165s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[4.183s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[4.200s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[4.218s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[4.237s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[4.263s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[4.282s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[4.299s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[4.323s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[4.341s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.361s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.378s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.396s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.423s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.441s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.458s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.476s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.494s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.512s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.529s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.548s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.565s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.585s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.603s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.622s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.645s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.663s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.690s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.708s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.726s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.744s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.761s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.779s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.796s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.814s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.831s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.849s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.867s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.889s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.908s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.926s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.953s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.970s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.990s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[5.008s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[5.027s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[5.045s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[5.063s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[5.081s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[5.099s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[5.117s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[5.136s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[5.153s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[5.171s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[5.189s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[5.207s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[5.224s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[5.242s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[5.265s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[5.281s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[5.307s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[5.324s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[5.341s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[5.358s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[5.376s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[5.392s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[5.410s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[5.436s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[5.453s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[5.470s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[5.495s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[5.513s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[5.531s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[5.554s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[5.571s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[5.588s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[5.606s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[5.624s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[5.643s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.660s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.678s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.696s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.714s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.733s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.751s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/environment/path.sh
[5.782s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/environment/path.dsv
[5.808s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/local_setup.bash
[5.827s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/local_setup.sh
[5.853s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/local_setup.zsh
[5.871s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/local_setup.dsv
[5.889s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/package.dsv
[5.916s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.934s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.956s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.974s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/package.xml
[6.011s] Invoked command in '/home/river2000/ur10_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/river2000/ur10_ws/src/ros2_control_demos/install/ros2_control_demo_testing:/home/river2000/ur10_ws/install/rqt_joint_trajectory_controller:/home/river2000/ur10_ws/install/rqt_controller_manager:/home/river2000/ur10_ws/install/ros2controlcli:/home/river2000/ur10_ws/install/ros2_controllers_test_nodes:/home/river2000/ur10_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/river2000/ur10_ws/build/ur_description
